# Copyright (C) 2019  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 18.1.1 Build 646 04/11/2019 SJ Lite Edition
# File: C:\Users\suyama84\Documents\fpga\max10_10m08_top_q_18_0_std_project\top.csv
# Generated on: Wed Jul 10 13:22:02 2024

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
DIFFIO_T1P,Unknown,PIN_110,7,B7_N0,,3.3-V LVCMOS,,,,,
DIFFIO_T1N,Unknown,PIN_111,7,B7_N0,,3.3-V LVCMOS,,,,,
DIFFIO_T4N,Unknown,PIN_113,7,B7_N0,,3.3-V LVCMOS,,,,,
DIFFIO_T6P,Unknown,PIN_114,7,B7_N0,,3.3-V LVCMOS,,,,,
DIFFIO_T10P,Unknown,PIN_118,7,B7_N0,,3.3-V LVCMOS,,,,,
DIFFIO_T10N,Unknown,PIN_119,7,B7_N0,,3.3-V LVCMOS,,,,,
SWITCH1,Unknown,PIN_120,8,B8_N0,,3.3-V LVCMOS,,,,,
SWITCH2,Unknown,PIN_124,8,B8_N0,,3.3-V LVCMOS,,,,,
SWITCH3,Unknown,PIN_127,8,B8_N0,,3.3-V LVCMOS,,,,,
SWITCH4,Unknown,PIN_130,8,B8_N0,,3.3-V LVCMOS,,,,,
SWITCH5,Unknown,PIN_131,8,B8_N0,,3.3-V LVCMOS,,,,,
TXD_OUT,Unknown,PIN_96,6,B6_N0,,,,,,,
RXD_IN,Unknown,PIN_98,6,B6_N0,,,,,,,
I2C_SCL,Unknown,PIN_47,3,B3_N0,,,,,,,
I2C_SDA,Unknown,PIN_46,3,B3_N0,,,,,,,
SGTP_CLK,Unknown,PIN_99,6,B6_N0,,,,,,,
SGTP_DAT[3],Unknown,PIN_93,6,B6_N0,,,,,,,
SGTP_DAT[2],Unknown,PIN_92,6,B6_N0,,,,,,,
SGTP_DAT[1],Unknown,PIN_89,6,B6_N0,,,,,,,
SGTP_DAT[0],Unknown,PIN_88,6,B6_N0,,,,,,,
SGTP_DAT,Unknown,,,,,,,,,,
